t2sw,t2sw
/home/sn21/localiser/carp-firstdynamic/CARP0012_401_T2ME_corSENSE.e01_tmpt1.nii.gz,/home/sn21/localiser/carp-firstdynamic/CARP0012_401_T2ME_corSENSE.e01_tmpt1.nii.gz
/home/sn21/localiser/carp-firstdynamic/CARP0012_401_T2ME_corSENSE.e02_tmpt1.nii.gz,/home/sn21/localiser/carp-firstdynamic/CARP0012_401_T2ME_corSENSE.e02_tmpt1.nii.gz
/home/sn21/localiser/carp-firstdynamic/CARP0012_401_T2ME_corSENSE.e03_tmpt1.nii.gz,/home/sn21/localiser/carp-firstdynamic/CARP0012_401_T2ME_corSENSE.e03_tmpt1.nii.gz
/home/sn21/localiser/carp-firstdynamic/CARP0021_1901_T2ME_corSENSE.e01_tmpt1.nii.gz,/home/sn21/localiser/carp-firstdynamic/CARP0021_1901_T2ME_corSENSE.e01_tmpt1.nii.gz
/home/sn21/localiser/carp-firstdynamic/CARP0021_1901_T2ME_corSENSE.e02_tmpt1.nii.gz,/home/sn21/localiser/carp-firstdynamic/CARP0021_1901_T2ME_corSENSE.e02_tmpt1.nii.gz
/home/sn21/localiser/carp-firstdynamic/CARP0021_1901_T2ME_corSENSE.e03_tmpt1.nii.gz,/home/sn21/localiser/carp-firstdynamic/CARP0021_1901_T2ME_corSENSE.e03_tmpt1.nii.gz
/home/sn21/localiser/carp-firstdynamic/CARP0027_2101_T2ME_corSENSE.e01_tmpt1.nii.gz,/home/sn21/localiser/carp-firstdynamic/CARP0027_2101_T2ME_corSENSE.e01_tmpt1.nii.gz
/home/sn21/localiser/carp-firstdynamic/CARP0027_2101_T2ME_corSENSE.e02_tmpt1.nii.gz,/home/sn21/localiser/carp-firstdynamic/CARP0027_2101_T2ME_corSENSE.e02_tmpt1.nii.gz
/home/sn21/localiser/carp-firstdynamic/CARP0027_2101_T2ME_corSENSE.e03_tmpt1.nii.gz,/home/sn21/localiser/carp-firstdynamic/CARP0027_2101_T2ME_corSENSE.e03_tmpt1.nii.gz
/home/sn21/localiser/carp-firstdynamic/pip018902_601_T2ME_corSENSE.e01_tmpt1.nii.gz,/home/sn21/localiser/carp-firstdynamic/pip018902_601_T2ME_corSENSE.e01_tmpt1.nii.gz
/home/sn21/localiser/carp-firstdynamic/pip018902_601_T2ME_corSENSE.e02_tmpt1.nii.gz,/home/sn21/localiser/carp-firstdynamic/pip018902_601_T2ME_corSENSE.e02_tmpt1.nii.gz
/home/sn21/localiser/carp-firstdynamic/pip018902_601_T2ME_corSENSE.e03_tmpt1.nii.gz,/home/sn21/localiser/carp-firstdynamic/pip018902_601_T2ME_corSENSE.e03_tmpt1.nii.gz
/home/sn21/localiser/data-3T/chip0226/202104231308_PHILIPSECA816E_3001_pip5T2ME_3SENSEp1o1.e02.nii.gz,/home/sn21/localiser/data-3T/chip0226/202104231308_PHILIPSECA816E_3001_pip5T2ME_3SENSEp1o1.e02.nii.gz
/home/sn21/localiser/data-3T/chip0226/202104231308_PHILIPSECA816E_3001_pip5T2ME_3SENSEp1o1.e03.nii.gz,/home/sn21/localiser/data-3T/chip0226/202104231308_PHILIPSECA816E_3001_pip5T2ME_3SENSEp1o1.e03.nii.gz
/home/sn21/localiser/data-3T/chip0226/202104231308_PHILIPSECA816E_3001_pip5T2ME_3SENSEp1o1.e04.nii.gz,/home/sn21/localiser/data-3T/chip0226/202104231308_PHILIPSECA816E_3001_pip5T2ME_3SENSEp1o1.e04.nii.gz
/home/sn21/localiser/data-3T/chip0226/202104231308_PHILIPSECA816E_3001_pip5T2ME_3SENSEp1o1.e05.nii.gz,/home/sn21/localiser/data-3T/chip0226/202104231308_PHILIPSECA816E_3001_pip5T2ME_3SENSEp1o1.e05.nii.gz
/home/sn21/localiser/data-3T/inf0016/202103101332_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e01.nii.gz,/home/sn21/localiser/data-3T/inf0016/202103101332_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e01.nii.gz
/home/sn21/localiser/data-3T/inf0016/202103101332_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e02.nii.gz,/home/sn21/localiser/data-3T/inf0016/202103101332_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e02.nii.gz
/home/sn21/localiser/data-3T/inf0016/202103101332_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e03.nii.gz,/home/sn21/localiser/data-3T/inf0016/202103101332_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e03.nii.gz
/home/sn21/localiser/data-3T/inf0016/202103101332_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e04.nii.gz,/home/sn21/localiser/data-3T/inf0016/202103101332_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e04.nii.gz
/home/sn21/localiser/data-3T/inf0016/202103101332_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e05.nii.gz,/home/sn21/localiser/data-3T/inf0016/202103101332_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e05.nii.gz
/home/sn21/localiser/data-3T/presto0005/202201310928_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e01.nii.gz,/home/sn21/localiser/data-3T/presto0005/202201310928_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e01.nii.gz
/home/sn21/localiser/data-3T/presto0005/202201310928_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e02.nii.gz,/home/sn21/localiser/data-3T/presto0005/202201310928_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e02.nii.gz
/home/sn21/localiser/data-3T/presto0005/202201310928_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e03.nii.gz,/home/sn21/localiser/data-3T/presto0005/202201310928_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e03.nii.gz
/home/sn21/localiser/data-3T/presto0005/202201310928_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e04.nii.gz,/home/sn21/localiser/data-3T/presto0005/202201310928_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e04.nii.gz
/home/sn21/localiser/data-3T/presto0005/202201310928_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e05.nii.gz,/home/sn21/localiser/data-3T/presto0005/202201310928_PHILIPSECA816E_1601_pip5T2ME_3_newSENSEp1o1.e05.nii.gz
/home/sn21/localiser/data-3T/presto0021/202207140927_PHILIPSECA816E_1301_pip5T2ME_2SENSEp1o1.e01.nii.gz,/home/sn21/localiser/data-3T/presto0021/202207140927_PHILIPSECA816E_1301_pip5T2ME_2SENSEp1o1.e01.nii.gz
/home/sn21/localiser/data-3T/presto0021/202207140927_PHILIPSECA816E_1301_pip5T2ME_2SENSEp1o1.e02.nii.gz,/home/sn21/localiser/data-3T/presto0021/202207140927_PHILIPSECA816E_1301_pip5T2ME_2SENSEp1o1.e02.nii.gz
/home/sn21/localiser/data-3T/presto0021/202207140927_PHILIPSECA816E_1301_pip5T2ME_2SENSEp1o1.e03.nii.gz,/home/sn21/localiser/data-3T/presto0021/202207140927_PHILIPSECA816E_1301_pip5T2ME_2SENSEp1o1.e03.nii.gz
/home/sn21/localiser/data-3T/presto0021/202207140927_PHILIPSECA816E_1301_pip5T2ME_2SENSEp1o1.e04.nii.gz,/home/sn21/localiser/data-3T/presto0021/202207140927_PHILIPSECA816E_1301_pip5T2ME_2SENSEp1o1.e04.nii.gz
/home/sn21/localiser/data-3T/presto0021/202207140927_PHILIPSECA816E_1301_pip5T2ME_2SENSEp1o1.e05.nii.gz,/home/sn21/localiser/data-3T/presto0021/202207140927_PHILIPSECA816E_1301_pip5T2ME_2SENSEp1o1.e05.nii.gz
/home/sn21/localiser/fimox-dyn/fCMR0216_401_T2ME_corSENSE.e01_split1.nii.gz,/home/sn21/localiser/fimox-dyn/fCMR0216_401_T2ME_corSENSE.e01_split1.nii.gz
/home/sn21/localiser/fimox-dyn/fCMR0216_401_T2ME_corSENSE.e02_split1.nii.gz,/home/sn21/localiser/fimox-dyn/fCMR0216_401_T2ME_corSENSE.e02_split1.nii.gz
/home/sn21/localiser/fimox-dyn/fCMR0216_401_T2ME_corSENSE.e03_split1.nii.gz,/home/sn21/localiser/fimox-dyn/fCMR0216_401_T2ME_corSENSE.e03_split1.nii.gz
/home/sn21/localiser/fimox-dyn/FIMOx0021_501_PIH2T2ME_corSENSE.e01.nii.gz,/home/sn21/localiser/fimox-dyn/FIMOx0021_501_PIH2T2ME_corSENSE.e01.nii.gz
/home/sn21/localiser/fimox-dyn/FIMOx0021_501_PIH2T2ME_corSENSE.e02.nii.gz,/home/sn21/localiser/fimox-dyn/FIMOx0021_501_PIH2T2ME_corSENSE.e02.nii.gz
/home/sn21/localiser/fimox-dyn/FIMOx0021_501_PIH2T2ME_corSENSE.e03.nii.gz,/home/sn21/localiser/fimox-dyn/FIMOx0021_501_PIH2T2ME_corSENSE.e03.nii.gz
/home/sn21/localiser/data-hydra/10-43-09-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-43-09-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-43-20-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-43-20-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-43-31-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-43-31-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-43-41-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-43-41-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-43-53-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-43-53-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-44-03-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-44-03-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-44-13-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-44-13-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-44-24-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-44-24-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-44-35-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-44-35-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-44-45-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-44-45-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-44-55-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-44-55-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-45-07-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-45-07-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-45-15-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-45-15-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-46-13-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-46-13-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-46-18-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-46-18-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-47-17-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-47-17-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-47-23-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-47-23-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-47-33-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-47-33-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-47-44-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-47-44-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-47-52-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-47-52-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/09-55-05-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/09-55-05-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/09-55-11-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/09-55-11-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/09-55-22-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/09-55-22-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/09-55-32-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/09-55-32-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/09-55-41-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/09-55-41-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-01-49-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-01-49-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-01-56-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-01-56-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-02-07-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-02-07-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-02-17-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-02-17-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-02-26-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-02-26-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-07-41-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-07-41-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-07-48-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-07-48-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-07-58-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-07-58-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-08-08-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-08-08-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-08-16-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-08-16-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-13-26-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-13-26-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-13-32-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-13-32-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-13-42-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-13-42-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-13-53-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-13-53-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-14-02-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-14-02-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-19-35-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-19-35-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-19-41-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-19-41-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-19-52-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-19-52-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-20-03-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-20-03-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-20-11-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-20-11-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-34-30-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-34-30-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-34-35-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-34-35-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-34-45-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-34-45-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-34-56-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-34-56-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-35-04-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-35-04-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-36-07-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-36-07-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-36-12-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-36-12-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-36-23-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-36-23-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-36-33-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-36-33-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-36-42-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-36-42-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-37-43-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-37-43-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-37-48-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-37-48-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-37-59-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-37-59-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-38-09-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-38-09-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-38-18-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-38-18-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-40-15-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-40-15-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-40-21-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-40-21-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-40-32-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-40-32-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-40-42-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-40-42-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-40-51-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-40-51-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-41-03-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-41-03-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-41-14-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-41-14-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-41-24-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-41-24-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-41-35-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-41-35-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-41-45-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-41-45-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-41-56-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-41-56-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-42-06-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-42-06-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-42-17-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-42-17-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-42-28-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-42-28-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-42-39-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-42-39-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-42-50-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-42-50-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
/home/sn21/localiser/data-hydra/10-42-59-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz,/home/sn21/localiser/data-hydra/10-42-59-gadgetron-fetal-brain-localisation-mask_img-0.nii.gz
